ID;Title;Provincias;Municipios
5933;Asociación para el Desarrollo Integral Mancha Júcar-Centro;ALBACETE;Barrax|Fuensanta|La Gineta|La Roda|Minaya|Montalvos|Tarazona de la Mancha|Villalgordo del Júcar|Villarrobledo
5935;Asociación para la Promoción del Desarrollo de la Comarca Campos de Hellín;ALBACETE;Albatana|Fuente-Álamo|Hellín|Ontur|Tobarra
5937;Asociación para el Desarrollo de La Manchuela;ALBACETE;Abengibre|Alatoz|Alborea|Alcalá del Júcar|Balsa de Ves|Carcelén|Casas de Juan Núñez|Casas de Ves|Casas Ibáñez|Cenizate|El Herrumblar|Fuentealbilla|Golosalvo|Jorquera|La Recueja|Madrigueras|Mahora|Motilleja|Navas de Jorquera|Pozo Lorente|Valdeganga|Villa de Ves|Villamalea|Villatoya|Villavaliente
5939;Grupo de Acción Local Sierra del Segura;ALBACETE;Ayna|Bogarra|Elche de la Sierra|Férez|Letur|Liétor|Molinicos|Nerpio|Paterna del Madera|Riópar|Socovos|Yeste
5941;Asociación para el Desarrollo de la Comarca ‘Monte Ibérico- Corredor de Almansa’;ALBACETE;Almansa|Alpera|Bonete|Caudete|Chinchilla de Montearagón|Corral-Rubio|Higueruela|Hoya Gonzalo|Montealegre del Castillo|Pétrola|Pozo Cañada
5943;Asociación Grupo de Desarrollo Rural de la Sierra de Alcaraz y Campo de Montiel (SACAM);ALBACETE;Alcadozo|Alcaraz|Balazote|Bienservida|Casas de Lázaro|Cotillas|El Ballestero|El Bonillo|La Herrera|Lezuza|Masegoso|Munera|Ossa de Montiel|Peñas de San Pedro|Peñascosa|Povedilla|Pozuelo|Robledo|Salobre|San Pedro|Vianos|Villapalacios|Villaverde de Guadalimar|Viveros
5945;Asociación de Desarrollo Cabañeros-Montes Norte 'Entreparques';CIUDAD REAL;Alcoba|Alcolea de Calatrava|Anchuras|El Robledo|El Torno|Fernán Caballero|Fontanarejo|Fuente el Fresno|Horcajo de los Montes|Los Cortijos|Luciana|Malagón|Navas de Estena|Picón|Piedrabuena|Poblete|Porzuna|Puebla de Don Rodrigo|Retuerta del Bullaque
5947;Asociación de Desarrollo del Campo de Montiel y Campo de Calatrava ‘Tierras de Libertad’;CIUDAD REAL;Albaladejo|Alcubillas|Almedina|Almuradiel|Castellar de Santiago|Cózar|Fuenllana|Montiel|Puebla del Príncipe|Santa Cruz de los Cáñamos|Santa Cruz de Mudela|Terrinches|Torre de Juan Abad|Torrenueva|Valdepeñas|Villahermosa|Villamanrique|Villanueva de la Fuente|Villanueva de los Infantes|Viso del Marqués
5949;Asociación para el Desarrollo de la Comarca de Almadén 'MonteSur';CIUDAD REAL;Agudo|Alamillo|Almadén|Almadenejos|Chillón|Guadalmez|Saceruela|Valdemanco del Esteras
5951;Asociación para el Desarrollo del Alto Guadiana Mancha (AGM);CIUDAD REAL;Alhambra|Arenas de San Juan|Argamasilla de Alba|Carrizosa|Daimiel|La Solana|Las Labores|Llanos|Manzanares|Membrilla|Puerto Lápice|Ruidera|San Carlos del Valle|Villarrubia de los Ojos|Villarta de San Juan
5953;Asociación para el Desarrollo del Campo de Calatrava;CIUDAD REAL;Aldea del Rey|Almagro|Ballesteros de Calatrava|Bolaños de Calatrava|Calzada de Calatrava|Cañada de Calatrava|Caracuel de Calatrava|Carrión de Calatrava|Corral de Calatrava|Granátula de Calatrava|Los Pozuelos de Calatrava|Miguelturra|Moral de Calatrava|Pozuelo de Calatrava|Torralba de Calatrava|Valenzuela de Calatrava|Villanueva de San Carlos|Villar del Pozo
5955;Asociación para el Desarrollo Sostenible del Valle de Alcudia;CIUDAD REAL;Abenojar|Almodóvar del Campo|Argamasilla de Calatrava|Brazatortas|Cabezarados|Cabezarrubias del Puerto|Fuencaliente|Hinojosas de Calatrava|Mestanza|San Lorenzo de Calatrava|Solana del Pino|Villamayor de Calatrava
5957;Asociación para el Desarrollo de la Mancha Norte de Ciudad Real 'Mancha Norte: Desarrollo e Innovación';CIUDAD REAL;Alcázar de San Juan|Arenales de San Gregorio|Campo de Criptana|Herencia|Pedro Muñoz|Socuéllamos|Tomelloso
5959;Asociación de Desarrollo Integral de la Manchuela Conquense (ADIMAN);CUENCA;Alarcón|Almodóvar del Pinar|Buenache de Alarcón|Campillo de Altobuey|Casas de Benítez|Casas de Guijarro|Casasimarro|Castillejo de Iniesta|El Peral|El Picazo|Enguídanos|Gabaldón|Graja de Iniesta|Hontecillas|Iniesta|La Pesquera|Ledaña|Minglanilla|Motilla del Palancar|Olmedilla de Alarcón|Paracuellos de la Vega|Pozoamargo|Pozorrubielos de la Mancha|Puebla del Salvador|Quintanar del Rey|Sisante|Tebar|Valhermoso de la Fuente|Valverdejo|Villagarcía del Llano|Villalpardo|Villanueva de la Jara|Villarta
5961;Asociación para el Desarrollo Integral ‘El Záncara’ (ADI El ZÁNCARA);CUENCA;Alconchel de la Estrella|Atalaya del Cañavate|Belmonte|Cañada Juncosa|Carrascosa de Haro|Casas de Fernando Alonso|Casas de Haro|Casas de los Pinos|Castillo de Garcimuñoz|El Cañavate|El Pedernoso|El Provencio|Honrubia|Hontanaya|La Alberca de Záncara|Las Mesas|Las Pedroñeras|Los Hinojosos|Monreal del Llano|Mota del Cuervo|Osa de la Vega|Pinarejo|Rada de Haro|San Clemente|Santa María de los Llanos|Santa María del Campo Rus|Torrubia del Castillo|Tresjuncos|Vara de Rey|Villaescusa de Haro|Villalgordo del Marquesado|Villamayor de Santiago|Villar de la Encina
5963;Asociación Promoción y Desarrollo Serrano (PRODESE);CUENCA;Alcalá de la Vega|Algarra|Aliaguilla|Arcos de la Sierra|Arguisuelas|Beamud|Beteta|Boniches|Buenache de la Sierra|Campillos Paravientos|Campillos Sierra|Cañada del Hoyo|Cañamares|Cañete|Cañizares|Carboneras de Guadazaón|Cardenete|Carrascosa|Casas de Garcimolina|Castillejo-Sierra|Cólliga|Colliguilla|Cueva del Hierro|El Pozuelo|Fresneda de la Sierra|Fuentelespino de Moya|Fuentes|Fuertescusa|Garaballa|Graja de Campalbo|Henarejos|Huélamo|Huerta del Marquesado|La Cierva|La Frontera|La Huérguina|La Melgosa|Laguna del Marquesado|Lagunaseca|Landete|Las Majadas|Mariana|Masegosa|Mira|Mohorte|Monteagudo de las Salinas|Narboneta|Nohales|Pajarón|Pajaroncillo|Palomera|Portilla|Poyatos|Reíllo|Ribatajada|Salinas del Manzano|Salvacañete|San Martín de Boniches|Santa Cruz de Moya|Santo Domingo de Moya|Sotos|Talayuelas|Tejadillos|Tondos|Tragacete|Uña|Valdecabras|Valdemeca|Valdemorillo de la Sierra|Valdemoro de la Sierra|Valsalobre|Vega del Codorno|Villalba de la Sierra|Villanueva de los Escuderos|Villar del Humo|Víllora|Yémeda|Zafrilla|Zarzuela
5965;Centro de Desarrollo Rural Alcarria Conquense (CEDER Alcarria Conquense);CUENCA;Albalate de las Nogueras|Albendea|Alcantud|Alcohujate|Arandilla del Arroyo|Arrancacepas|Barajas de Melo|Bascuñana de San Pedro|Bolliga|Bonilla|Buciegas|Buendía|Canalejas del Arroyo|Cañaveras|Cañaveruelas|Caracenilla|Castejón|Castillejo del Romeral|Castillo Albaráñez|Cuevas de Velasco|Culebras|Fuentesbuenas|Garcinarro|Gascueña|Horcajada de la Torre|Huete|Jabalera|La Langa|La Peraleja|La Ventosa|Leganiel|Mazarulleque|Moncalvillo de Huete|Naharros|Noheda|Olmeda de la Cuesta|Olmedilla de Eliz|Pineda de Gigüela|Portalrubio de Guadamejud|Priego|Saceda del Río|Saceda Trasierra|Sacedoncillo|Salmeroncillos de Abajo|Salmeroncillos de Arriba|San Pedro Palmiches|Tinajas|Torralba|Torrejoncillo del Rey|Valdecañas|Valdecolmenas de Abajo|Valdecolmenas de Arriba|Valdemoro del Rey|Valdeolivas|Vellisca|Verdelpino de Huete|Villaconejos de Trabaque|Villalba del Rey|Villanueva de Guadamejud|Villar de Domingo García|Villar del Águila|Villar del Horno|Villar del Infantado|Villar del Maestre|Villarejo de la Peñuela|Villarejo de Sobrehuerta|Villarejo del Espartal|Vindel
5967;Federación para el Desarrollo de la Sierra y Mancha Conquense (ADESIMAN);CUENCA;Abía de la Obispalía|Albaladejo del Cuende|Alcázar del Rey|Almendros|Almonacid del Marquesado|Altarejos|Arcas|Arcos de la Cantera|Barbalimpia|Barchín del Hoyo|Belinchón|Belmontejo|Carrascosa del Campo|Cervera del Llano|Chillarón|Chumillas|El Acebrón|El Hito|Fresneda de Altarejos|Fuente de Pedro Naharro|Fuentelespino de Haro|Fuentesclaras de Chillarón|Horcajo de Santiago|Huelves|Huerta de la Obispalía|Jábaga|La Almarcha|Loranca del Campo|Montalbanejo|Montalbo|Mota de Altarejos|Navalón|Olmeda del Rey|Olmedilla del Campo|Palomares del Campo|Paredes|Parra de las Vegas|Piqueras del Castillo|Poveda de la Obispalía|Pozorrubio de Santiago|Puebla de Almenara|Rozalén del Monte|Saelices|San Lorenzo de la Parrilla|Solera de Gabaldón|Sotoca|Tarancón|Torrubia del Campo|Tribaldos|Uclés|Valdetórtola|Valera de Abajo|Valeria|Valparaíso de Abajo|Valparaíso de Arriba|Valverde de Júcar|Villar de Cañas|Villar de Olalla|Villar del Saz de Arcas|Villar del Saz de Navalón|Villarejo de Fuentes|Villarejo Seco|Villarejo-Periesteban|Villares del Saz|Villarrubio|Villaverde y Pasaconsol|Zafra de Záncara|Zarza de Tajo
5969;Asociación Desarrollo Rural Molina de Aragón-Alto Tajo;GUADALAJARA;Ablanque|Adobes|Alcolea del Pinar|Alcoroches|Algar de Mesa|Alustante|Anguita|Anquela del Ducado|Anquela del Pedregal|Arbeteta|Armallones|Baños de Tajo|Campillo de Dueñas|Canredondo|Castellar de la Muela|Castilnuevo|Checa|Chequilla|Ciruelos del Pinar|Cobeta|Corduente|Embid|Esplegares|Establés|Fuembellida|Fuentelsaz|Herrería|Hombrados|Huertahernando|Iniéstola|La Yunta|Luzaga|Luzón|Maranchón|Mazarete|Megina|Milmarcos|Mochales|Molina de Aragón|Morenilla|Ocentejo|Olmeda de Cobeta|Orea|Pardos|Pedregal (El)|Peñalén|Peralejos de las Truchas|Pinilla de Molina|Piqueras|Pobo de Dueñas (El)|Poveda de la Sierra|Prados|Recuenco (El)|Redondos|Riba de Saelices|Rillo de Gallo|Rueda de la Sierra|Sacecorbo|Saelices de la Sal|Selas|Setiles|Taravilla|Tartanedo|Terzaga|Tierzo|Tordellego|Tordesilos|Torrecuadrada de Molina|Torrecuadradilla|Torremocha del Pinar|Torremochuela|Torrubia|Tortuera|Traíd|Vaihermoso|Valtablado del Río|Villanueva de Alcorón|Villel de Mesa|Zaorejas
5971;Asociación para el Desarrollo de la Alcarria y la Campiña (ADAC);GUADALAJARA;Alarilla|Aldeanueva de Guadalajara|Atanzón|Campillo de Ranas|Cañizar|Casa de Uceda|Casas de San Galindo|Caspueñas|Ciruelas|Copernal|El Cardoso de la Sierra|El Casar|El Cubillo de Uceda|Espinosa de Henares|Fontanar|Fuencemillán|Fuentelahiguera de Albatages|Galápagos|Heras de Ayuso|Hita|Humanes|Majaelrayo|Málaga del Fresno|Malaguilla|Marchamalo|Matarrubia|Miralrío|Mohernando|Montarrón|Muduex|Puebla de Beleña|Quer|Robledillo de Mohernando|Taragudo|Torija|Torre del Burgo|Torrejón del Rey|Tórtola de Henares|Tortuero|Trijueque|Uceda|Valdearenas|Valdeavellano|Valdeaveruelo|Valdegrudas|Valdenuño-Fernández|Valdepeñas de la Sierra|Villanueva de Argecilla|Villanueva de la Torre|Villaseca de Uceda|Viñuelas|Yunquera de Henares
5973;Asociación para el Desarrollo de la Alcarria Sur (ADASUR);GUADALAJARA;Albalate de Zorita|Albares|Alhóndiga|Almoguera|Almonacid de Zorita|Alovera|Aranzueque|Armuña de Tajuña|Cabanillas del Campo|Chiloeches|Driebes|Escariche|Escopete|Fuentelencina|Fuentelviejo|Fuentenovilla|Hontoba|Horche|Hueva|Illana|Loranca de Tajuña|Mazuecos|Mondejar|Moratilla de los Meleros|Pastrana|Pioz|Pozo de Almoguera|Pozo de Guadalajara|Renera|Sayatón|Valdeconcha|Yebes|Yebra|Zorita de los Canes
5975;Asociación para el Desarrollo Local de la Sierra Norte de Guadalajara (ADEL);GUADALAJARA;Abánades|Alaminos|Albendiego|Alcolea de las Peñas|Algora|Angón|Arbancón|Arroyo de Fraguas|Atienza|Baides|Bañuelos|Bujalaro|Bustares|Campisábalos|Cantalojas|Castejón de Henares|Cendejas de Enmedio|Cendejas de la Torre|Cincovillas|Cogolludo|Condemios de Abajo|Condemios de Arriba|Congostrina|El Ordial|El Sotillo|Estriégana|Galve de Sorbe|Gascueña de Bornova|Hiendelaencina|Hijes|Huérmeces del Cerro|Jadraque|Jirueque|La Bodera|La Hortezuela de Océn|La Huerce|La Mierla|La Miñosa|La Olmeda de Jadraque|La Toba|Las Inviernas|Las Navas de Jadraque|Mandayona|Matillas|Medranda|Membrillera|Miedes de Atienza|Mirabueno|Monasterio|Negredo|Pálmaces de Jadraque|Paredes de Sigüenza|Pinilla de Jadraque|Prádena de Atienza|Puebla de Valles|Rebollosa de Jadraque|Retiendas|Riofrío del Llano|Robledo de Corpes|Romanillos de Atienza|San Andrés del Congosto|Santiuste|Saúca|Semillas|Sienes|Sigüenza|Somolinos|Sotodosos|Tamajón|Tordelrábano|Torremocha de Jadraque|Torremocha del Campo|Ujados|Valdelcubo|Valdesotos|Valverde de los Arroyos|Viana de Jadraque|Villares de Jadraque|Villaseca de Henares|Zarzuela de Jadraque
5977;Federación de Asociaciones para el Desarrollo Territorial del Tajo-Tajuña (FADETA);GUADALAJARA;Alcocer|Alique|Almadrones|Alocén|Argecilla|Auñón|Barriopedro|Berninches|Brihuega|Budia|Castilforte|Centenera|Chillarón del Rey|Cifuentes|Cogollor|Durón|El Olivar|Escamilla|Gajanejos|Henche|Irueste|Ledanca|Lupiana|Mantiel|Masegoso de Tajuña|Millana|Pareja|Peñalver|Peralveche|Romanones|Sacedón|Salmerón|San Andrés del Rey|Solanillos del Extremo|Tendilla|Trillo|Utande|Valderrebollo|Valfermoso de Tajuña|Yélamos de Abajo|Yélamos de Arriba
5979;Asociación para el Desarrollo de la Comarca de Talavera;TOLEDO;Alcaudete de la Jara|Aldeanueva de Barbarroya|Aldeanueva de San Bartolomé|Almendral de la Cañada|Belvís de la Jara|Buenaventura|Campillo de la Jara|Cardiel de los Montes|Castillo de Bayuela|Cazalegas|Cebolla|Cervera de los Montes|Espinoso del Rey|Garciotún|Hinojosa de San Vicente|La Estrella|La Iglesuela|La Pueblanueva|Las Herencias|Los Cerralbos|Lucillos|Marrupe|Mohedas de la Jara|Montearagón|Nava de Ricomalillo|Navamorcuende|Nuño Gómez|Pelahustán|Pepino|Puerto de San Vicente|Real de San Vicente|Retamoso|Robledo del Mazo|San Román de los Montes|Sartajada|Sevilleja de la Jara|Sotillo de las Palomas|Torrecilla de la Jara
5981;Asociación Comarcal Castillos del Medio Tajo;TOLEDO;Albarreal de Tajo|Alcabón|Aldea en Cabo|Almorox|Arcicollar|Barcience|Burujón|Camarena|Camarenilla|Carmena|Carranque|Carriches|Cedillo del Condado|Chozas de Canales|Domingo Pérez|El Carpio de Tajo|El Casar de Escalona|El Viso de San Juan|Erustes|Escalona|Escalonilla|Fuensalida|Gerindote|Hormigos|Huecas|La Mata|La Puebla de Montalbán|La Torre de Esteban Hambrán|Las Ventas de Retamosa|Malpica del Tajo|Maqueda|Méntrida|Mesegar de Tajo|Nombela|Novés|Otero|Palomeque|Paredes de Escalona|Portillo de Toledo|Quismondo|Rielves|Santa Cruz del Retamar|Santa Olalla|Santo Domingo-Caudilla|Torrijos|Ugena|Villamiel de Toledo
5983;Asociación Comarcal Don Quijote de La Mancha;TOLEDO;Cabañas de Yepes|Ciruelos|Dosbarrios|Huerta de Valdecarábanos|La Guardia|Lillo|Noblejas|Ocaña|Ontígola|Santa Cruz de la Zarza|Villamuelas|Villanueva de Bogas|Villarrubia de Santiago|Villasequilla|Villatobas|Yepes
5985;Asociación para el Desarrollo de la Campana de Oropesa (ADECOR);TOLEDO;Alberche del Caudillo|Alcañizo|Alcolea de Tajo|Azután|Calera y Chozas|Caleruela|El Bercial|El Puente del Arzobispo|El Torrico|Herreruela de Oropesa|La Calzada de Oropesa|Lagartera|Mejorada|Montesclaros|Navalcán|Navalmoralejo|Oropesa|Parrillas|Segurilla|Torralba de Oropesa|Valdeverdeja|Velada|Ventas de San Julián
5987;"Asociación para el Desarrollo Integrado del Territorio ""Montes Toledanos""";TOLEDO;Ajofrín|Almonacid de Toledo|Burguillos|Casasbuenas|Chueca|Cobisa|Consuegra|Cuerva|Gálvez|Guadamur|Hontanar|Las Ventas con Peña Aguilera|Layos|Los Navalmorales|Los Yébenes|Manzaneque|Marjaliza|Mascaraque|Mazarambroz|Menasalbas|Mora|Nambroca|Navahermosa|Noez|Polán|Pulgar|San Bartolomé de las Abiertas|San Martín de Montalbán|San Martín de Pusa|San Pablo de los Montes|Santa Ana de Pusa|Totanés|Urda|Villaminaya|Villarejo de Montalbán
5989;Asociación Grupo de Acción Local Dulcinea;TOLEDO;Cabezamesada|Camuñas|Corral de Almaguer|El Romeral|El Toboso|Madridejos|Miguel Esteban|Puebla de Almoradiel|Quero|Quintanar de la Orden|Tembleque|Turleque|Villa de Don Fadrique|Villacañas|Villafranca de los Caballeros|Villanueva de Alcardete
